ID,Ecology,Type,Cross,Population,N,Mechanical,Mechanical-Tactile,Oviposition,Fecundity,Fertility,Include,
22,Sympatry,Conspecific crosses,G♂G♀,MontalvoXMontalvo,10,0.000,0.000,0.000,0.675,0.841,Y,
23,Sympatry,Heterospecific crosses,E♂G♀,LouroXCenteans,0,NA,NA,NA,NA,NA,N,
24,Sympatry,Heterospecific crosses,E♂G♀,LouroXCorrubedo,1,0.000,0.000,0.000,0.701,0.880,N,
25,Sympatry,Heterospecific crosses,E♂G♀,LouroXLanzada,7,0.000,0.286,0.481,0.804,0.850,Y,
26,Sympatry,Heterospecific crosses,E♂G♀,LaxeXCachadas,63,0.206,0.365,0.401,0.831,0.904,Y,
27,Sympatry,Heterospecific crosses,E♂G♀,LaxeXMontalvo,34,0.265,0.471,0.471,0.806,0.893,Y,
28,Sympatry,Heterospecific crosses,G♂E♀,CorrubedoXLouro,4,0.250,0.250,0.250,0.644,0.734,Y,
29,Sympatry,Heterospecific crosses,G♂E♀,LanzadaXLouro,24,0.958,1.000,NA,NA,NA,Y,
30,Sympatry,Heterospecific crosses,G♂E♀,CachadasXLaxe,19,0.895,0.947,NA,NA,NA,Y,
31,Sympatry,Postzygotics,E♂H♀,SymEleX(H:LouroXCenteans),0,NA,NA,NA,NA,NA,N,
32,Sympatry,Postzygotics,E♂H♀,SymEleX(H:LouroXLanzada),8,0.000,0.125,0.198,0.540,0.672,Y,
33,Sympatry,Postzygotics,E♂H♀,SymEleX(H:LaxeXCachadas),4,0.000,0.000,0.000,0.976,0.982,Y,
34,Sympatry,Postzygotics,E♂H♀,SymEleX(H:LaxeXMontalvo),15,0.267,0.333,0.455,0.760,0.844,Y,
35,Sympatry,Postzygotics,G♂H♀,SymGraX(H:LouroXLanzada),6,0.833,1.000,NA,NA,NA,Y,
36,Sympatry,Postzygotics,G♂H♀,SymGraX(H:LaxeXMontalvo),1,0.000,0.000,0.000,0.863,0.981,N,
37,Sympatry,Postzygotics,H♂E♀,(H:LouroxCenteans)XSymEle,5,1.000,NA,NA,NA,NA,Y,
38,Sympatry,Postzygotics,H♂E♀,(H:LouroxLanzada)XSymEle,10,0.500,0.800,0.800,0.936,0.981,Y,
39,Sympatry,Postzygotics,H♂E♀,(H:LaxeXMontalvo)XSymEle,8,0.625,0.750,0.750,0.937,0.969,Y,
40,Sympatry,Postzygotics,H♂G♀,(H:LouroXCenteans)XSymGra,8,0.000,0.625,0.625,0.747,0.834,Y,
41,Sympatry,Postzygotics,H♂G♀,(H:LouroXLanzada)XSymGra,2,1.000,NA,NA,NA,NA,N,
42,Sympatry,Postzygotics,H♂G♀,(H:LaxeXMontalvo)XSymGra,5,0.000,0.200,0.200,0.687,0.977,Y,
43,Sympatry,Postzygotics,H♂H♀,(H:LouroXCenteans)X(H:LouroXCenteans),9,1.000,NA,NA,NA,NA,Y,
44,Sympatry,Postzygotics,H♂H♀,(H:LouroXCenteans)X(H:LouroXLanzada),1,1.000,NA,NA,NA,NA,N,
45,Sympatry,Postzygotics,H♂H♀,(H:LouroXLanzada)X(H:LouroXCenteans),1,0.000,1.000,NA,NA,NA,N,
46,Sympatry,Postzygotics,H♂H♀,(H:LouroXLanzada)X(H:LouroXLanzada),16,0.750,0.813,0.813,0.891,0.927,Y,
47,Sympatry,Postzygotics,H♂H♀,(H:LouroXMontalvo)X(H:LouroXMontalvo),18,0.111,0.111,0.244,0.815,0.963,Y,
